No.overall,No. inseason,Title,Animation directed by,Written and Storyboarded by,Original air date [17],Prod.code [18],US viewers(millions),Season
36,24,"""More Smarter""",Robert Alvarez and Brian Sheesley,Benton Connor and Calvin Wong,"June 13, 2011",1004-039,2.19,2
37,25,"""First Day""",Robert Alvarez,J. G. Quintel,"July 11, 2011",1004-040,2.63,2
38,26,"""Go Viral""",Robert Alvarez and Brian Sheesley,Benton Connor and Calvin Wong,"July 18, 2011",1004-026,2.01,2
39,27,"""Skunked""",Robert Alvarez and Brian Sheesley,J. G. Quintel and Sean Szeles,"July 25, 2011",1004-023,2.14,2
40,28,"""Karaoke Video""",Robert Alvarez,Sean Szeles and Dennis Messner,"August 1, 2011",1004-038,2.26,2
41,1,"""Stick Hockey""",Robert Alvarez,Sean Szeles and Kat Morris,"September 19, 2011",1009-041,2.00,3
42,2,"""Bet to Be Blonde""",Robert Alvarez,Benton Connor and Calvin Wong,"September 26, 2011",1009-042,1.99,3
43,3,"""Skips Strikes""",Robert Alvarez,Benton Connor and Calvin Wong,"October 3, 2011",1009-046,2.08,3
44,45,"""Terror Tales of the Park""",Robert Alvarez,"J. G. Quintel, Andres Salaff, Ben Adams, Sean Szeles, and Kat MorrisShion Takeuchi and J. G. Quintel (story)","October 10, 2011",1009-0441009-045,1.97,3
46,6,"""Camping Can Be Cool""",Robert Alvarez,Sean Szeles and Kat Morris,"October 17, 2011",1009-048,2.05,3
47,7,"""Slam Dunk""",Robert Alvarez,Andres Salaff and Ben Adams,"October 24, 2011",1009-047,2.08,3
48,8,"""Cool Bikes""",Robert Alvarez,Benton Connor and Calvin Wong,"November 7, 2011",1009-050,1.83,3
49,9,"""House Rules""",Robert Alvarez,John Infantino and Andres Salaff,"November 14, 2011",1009-052,2.30,3
50,10,"""Rap It Up""",Robert Alvarez,Sean Szeles and Kat Morris,"November 21, 2011",1009-054,2.14,3
51,11,"""Cruisin'""",Robert Alvarez,Benton Connor and Calvin Wong,"November 28, 2011",1009-051,2.17,3
52,12,"""Under the Hood""",Robert Alvarez,Andres Salaff and Toby Jones,"December 12, 2011",1009-053,2.32,3
53,13,"""Weekend at Benson's""",Robert Alvarez,Benton Connor and Hilary Florido,"January 16, 2012",1009-056,1.99,3
54,14,"""Fortune Cookie""",Robert Alvarez,"Benton Connor, Calvin Wong, and Hilary Florido","January 23, 2012",1009-049,1.86,3
55,15,"""Think Positive""",Robert Alvarez,Sean Szeles and Kat Morris,"January 30, 2012",1009-058,2.48,3
56,16,"""Skips vs. Technology""",Robert Alvarez,Calvin Wong and Toby Jones,"February 6, 2012",1009-060,2.39,3
57,17,"""Butt Dial""",Robert Alvarez,Sean Szeles and Kat Morris,"February 13, 2012",1009-068,2.45,3
58,18,"""Eggscellent""",Robert Alvarez,J. G. Quintel,"February 27, 2012",1009-057,2.32,3
59,19,"""Gut Model""",Robert Alvarez,Sean Szeles and Kat Morris,"March 5, 2012",1009-062,2.18,3
60,20,"""Video Game Wizards""",Robert Alvarez,Benton Connor and Hilary Florido,"March 26, 2012",1009-065,2.08,3
61,21,"""Big Winner""",Robert Alvarez,Benton Connor and Hilary Florido,"April 2, 2012",1009-076,2.38,3
62,22,"""The Best Burger in the World""",Robert Alvarez,Andres Salaff,"April 9, 2012",1009-064,2.46,3
63,23,"""Replaced""",Robert Alvarez,"J. G. Quintel, Mike Roth, and John Infantino","April 16, 2012",1009-043,2.30,3
64,24,"""Trash Boat""",Robert Alvarez,Benton Connor and Hilary Florido,"April 23, 2012",1009-066,nan,3
65,25,"""Fists of Justice""",Robert Alvarez,Andres Salaff,"April 30, 2012",1009-067,2.25,3
66,26,"""Yes Dude Yes""",Robert Alvarez,Sean Szeles and Kat Morris,"May 7, 2012",1009-070,2.12,3
67,27,"""Busted Cart""",Robert Alvarez,Benton Connor and Hilary Florido,"May 14, 2012",1009-055,2.26,3
68,28,"""Dead at Eight""",Robert Alvarez,Calvin Wong and Toby Jones,"May 28, 2012",1009-072,2.05,3
69,29,"""Access Denied""",Robert Alvarez,Sean Szeles and Kat Morris,"June 4, 2012",1009-074,2.59,3
70,30,"""Muscle Mentor""",Robert Alvarez,Andres Salaff,"June 11, 2012",1009-071,2.73,3
71,31,"""Trucker Hall of Fame""",Robert Alvarez,Calvin Wong and Toby Jones,"June 18, 2012",1009-061,2.92,3
72,32,"""Out of Commission""",Robert Alvarez,Calvin Wong and Toby Jones,"June 25, 2012",1009-059,2.48,3
73,33,"""Fancy Restaurant""",Robert Alvarez,Calvin Wong and Toby Jones,"July 16, 2012",1009-073,2.93,3
74,34,"""Diary""",Robert Alvarez,Andres Salaff and Madeline Queripel,"July 23, 2012",1009-075,2.63,3
75,35,"""The Best VHS in the World""",Robert Alvarez,Calvin Wong and Toby Jones,"July 30, 2012",1009-079,2.78,3
76,36,"""Prankless""",Robert Alvarez,Benton Connor and Hilary Florido,"August 6, 2012",1009-078,2.93,3
77,37,"""Death Bear""",Robert Alvarez,Sean Szeles and Kat Morris,"August 13, 2012",1009-077,2.80,3
78,38,"""Fuzzy Dice""",Robert Alvarez,Andres Salaff and Madeline Queripel,"August 20, 2012",1009-080,2.63,3
79,39,"""Sugar Rush""",Robert Alvarez,Benton Connor and Hilary Florido,"August 27, 2012",1009-069,2.70,3
80,40,"""Bad Kiss""",Robert Alvarez,Sean Szeles and Kat Morris,"September 3, 2012",1009-063,2.17,3
81,12,"""Exit 9B""",Robert Alvarez (animation),"Calvin Wong, Toby Jones, Andres Salaff, and Madeline Queripel","October 1, 2012",1012-0811012-082,3.05,4
83,3,"""Starter Pack""",Robert Alvarez (animation),Benton Connor and Hilary Florido,"October 8, 2012",1012-088,1.86,4
84,45,"""Terror Tales of the Park II""",Robert Alvarez (animation),"Benton Connor, Hilary Florido, Sean Szeles, and Kat MorrisJ. G. Quintel and Mike Roth (story)","October 15, 2012",1012-0831012-084,3.11,4
86,6,"""Pie Contest""",Robert Alvarez (animation),Sarah Oleksyk and Hellen Jo,"October 22, 2012",1012-085,2.62,4
87,7,"""150 Piece Kit""",Robert Alvarez (animation),Calvin Wong and Toby Jones,"October 29, 2012",1012-086,2.11,4
88,8,"""Bald Spot""",Robert Alvarez (animation),Andres Salaff and Madeline Queripel,"November 12, 2012",1012-087,2.61,4
89,9,"""Guy's Night""",Robert Alvarez (animation),Sean Szeles and Kat Morris,"November 19, 2012",1012-089,2.46,4
90,10,"""One Pull Up""",Robert Alvarez (animation),Sarah Oleksyk and Hellen Jo,"November 26, 2012",1012-090,2.14,4
91,1112,"""The Christmas Special""",J. G. Quintel and Mike RothRobert Alvarez (animation),"Sean Szeles, Kat Morris, Benton Connor, and Hilary Florido","December 3, 2012",1012-0931012-094,2.71,4
93,13,"""T.G.I. Tuesday""",Robert Alvarez (animation),Calvin Wong and Toby Jones,"January 7, 2013",1012-091,2.81,4
94,14,"""Firework Run""",Robert Alvarez (animation),Andres Salaff and Madeline Queripel,"January 14, 2013",1012-092,2.24,4
95,15,"""The Longest Weekend""",Robert Alvarez (animation),Sarah Oleksyk and Hellen Jo,"January 21, 2013",1012-095,2.51,4
96,16,"""Sandwich of Death""",Robert Alvarez (animation),Andres Salaff and Madeline Queripel,"January 28, 2013",1012-097,2.54,4
97,17,"""Ace Balthazar Lives""",Robert Alvarez (animation),Benton Connor and Hilary Florido,"February 4, 2013",1012-098,2.27,4
98,18,"""Do or Diaper""",Robert Alvarez (animation),Sean Szeles and Kat Morris,"February 11, 2013",1012-099,2.67,4
99,19,"""Quips""",Robert Alvarez (animation),Sarah Oleksyk and Hellen Jo,"February 18, 2013",1012-100,2.43,4
100,20,"""Caveman""",Robert Alvarez (animation),Calvin Wong and Toby Jones,"February 25, 2013",1012-101,2.44,4
101,21,"""That's My Television""",Robert Alvarez (animation),Andres Salaff and Madeline Queripel,"March 4, 2013",1012-102,2.40,4
102,22,"""A Bunch of Full Grown Geese""",Robert Alvarez (animation),Calvin Wong and Toby Jones,"March 25, 2013",1012-096,2.58,4
103,23,"""Fool Me Twice""",Robert Alvarez (animation),Calvin Wong and Toby Jones,"April 1, 2013",1012-116,2.14,4
104,24,"""Limousine Lunchtime""",Robert Alvarez (animation),Benton Connor and Hilary Florido,"April 8, 2013",1012-103,2.35,4
105,25,"""Picking Up Margaret""",Robert Alvarez (animation),Sean Szeles and Kat Morris,"April 15, 2013",1012-104,2.26,4
106,26,"""K.I.L.I.T. Radio""",Robert Alvarez (animation),Benton Connor and Sarah Oleksyk,"April 22, 2013",1012-105,1.94,4
107,27,"""Carter and Briggs""",Robert Alvarez (animation),Calvin Wong and Toby Jones,"May 6, 2013",1012-106,2.12,4
108,28,"""Skips' Stress""",Robert Alvarez (animation),Andres Salaff and Madeline Queripel,"May 13, 2013",1012-107,2.08,4
109,29,"""Cool Cubed""",Robert Alvarez (animation),Benton Connor and Hilary Florido,"May 20, 2013",1012-108,2.37,4
110,30,"""Trailer Trashed""",Robert Alvarez (animation),Calvin Wong and Kat Morris,"May 27, 2013",1012-109,2.04,4
111,31,"""Meteor Moves""",Robert Alvarez (animation),Benton Connor and Sarah Oleksyk,"June 10, 2013",1012-110,2.46,4
112,32,"""Family BBQ""",Robert Alvarez (animation),Benton Connor and Hilary Florido,"June 17, 2013",1012-113,2.27,4
113,33,"""The Last Laserdisc Player""",Robert Alvarez (animation),Calvin Wong and Toby Jones,"June 24, 2013",1012-111,2.25,4
114,34,"""Country Club""",Robert Alvarez (animation),Andres Salaff and Madeline Queripel,"July 1, 2013",1012-112,2.51,4
115,35,"""Blind Trust""",Robert Alvarez (animation),Andres Salaff and Madeline Queripel,"July 15, 2013",1012-117,2.47,4
116,36,"""World's Best Boss""",Robert Alvarez (animation),Kat Morris and James Kim,"July 15, 2013",1012-114,2.47,4
117,37,"""Last Meal""",Robert Alvarez (animation),Sarah Oleksyk and Owen Dennis,"July 22, 2013",1012-115,2.55,4
118,38,"""Sleep Fighter""",Robert Alvarez (animation),Kat Morris and James Kim,"July 29, 2013",1012-119,2.06,4
119,39,"""Party Re-Pete""",Robert Alvarez (animation),Sarah Oleksyk and Owen Dennis,"August 5, 2013",1012-120,2.88,4
120,40,"""Steak Me Amadeus""",Robert Alvarez (animation),Benton Connor and Hilary Florido,"August 12, 2013",1012-118,2.44,4
121,1,"""Laundry Woes""",Robert Alvarez (animation),Hilary Florido and Madeline Queripel,"September 2, 2013",1017-123,2.12,5
122,2,"""Silver Dude""",Robert Alvarez (animation),Sarah Oleksyk and Owen Dennis,"September 2, 2013",1017-130,2.12,5
123,3,"""Benson's Car""",Robert Alvarez (animation),Calvin Wong and Minty Lewis,"September 9, 2013",1017-124,2.10,5
124,4,"""Every Meat Burritos""",Robert Alvarez (animation),Owen Dennis and Sarah Oleksyk,"September 16, 2013",1017-125,2.46,5
125,5,"""Wall Buddy""",Robert Alvarez (animation),Calvin Wong and Minty Lewis,"September 23, 2013",1017-129,2.12,5
126,6,"""A Skips in Time""",Robert Alvarez (animation),Calvin Wong and Toby Jones,"September 30, 2013",1017-131,1.94,5
127,7,"""Survival Skills""",Robert Alvarez (animation),Minty Lewis,"October 14, 2013",1017-134,1.87,5
128,89,"""Terror Tales of the Park III""",Robert Alvarez (animation),"Calvin Wong, Toby Jones, Benton Connor, and Andres SalaffJ. G. Quintel (story)","October 21, 2013",1017-1211017-122,2.29,5
130,10,"""Tants""",Robert Alvarez (animation),Hilary Florido and Madeline Queripel,"November 4, 2013",1017-133,2.07,5
131,11,"""Bank Shot""",Robert Alvarez (animation),Owen Dennis and Sarah Oleksyk,"November 11, 2013",1017-135,1.99,5
132,12,"""Power Tower""",Robert Alvarez (animation),Benton Connor and Andres Salaff,"November 18, 2013",1017-136,2.09,5
133,1314,"""The Thanksgiving Special""",J. G. Quintel and Mike RothRobert Alvarez (animation),"Calvin Wong, Toby Jones, Benton Connor, and Andres Salaff","November 25, 2013",1017-1261017-127,3.04,5
135,15,"""The Heart of a Stuntman""",Robert Alvarez (animation),Calvin Wong and Minty Lewis,"December 2, 2013",1017-137,2.03,5
136,16,"""New Year's Kiss""",Robert Alvarez (animation),Hilary Florido and Madeline Queripel,"December 31, 2013",1017-128,1.84,5
137,17,"""Dodge This""",Robert Alvarez (animation),Benton Connor and Andres Salaff,"January 13, 2014",1017-132,2.05,5
138,18,"""Portable Toilet""",Robert Alvarez (animation),Toby Jones and Owen Dennis,"January 27, 2014",1017-138,1.89,5
139,19,"""The Postcard""",Robert Alvarez (animation),Hilary Florido and Madeline Queripel,"February 10, 2014",1017-144,1.89,5
140,20,"""Rigby in the Sky with Burrito""",Robert Alvarez (animation),Hilary Florido and Madeline Queripel,"February 24, 2014",1017-139,1.85,5
141,21,"""Journey to the Bottom of the Crash Pit""",Robert Alvarez (animation),Benton Connor and Sarah Oleksyk,"March 3, 2014",1017-140,1.48,5
142,22,"""Saving Time""",Robert Alvarez (animation),Andres Salaff and Ryan Pequin,"March 10, 2014",1017-146,1.86,5
143,23,"""Guitar of Rock""",Robert Alvarez (animation),Andres Salaff and Ryan Pequin,"March 17, 2014",1017-141,2.05,5
144,2425,"""Skips' Story""",Robert Alvarez (animation),Calvin Wong and Minty Lewis,"April 14, 2014",1017-1471017-152,2.72,5
146,26,"""Return of Mordecai and the Rigbys""",Robert Alvarez (animation),Calvin Wong and Minty Lewis,"April 21, 2014",1017-142,2.67,5
147,27,"""Bad Portrait""",Robert Alvarez (animation),Owen Dennis and Toby Jones,"April 28, 2014",1017-143,1.96,5
148,28,"""Video 101""",Robert Alvarez (animation),Benton Connor and Sarah Oleksyk,"May 5, 2014",1017-145,2.14,5
149,29,"""I Like You Hi""",Robert Alvarez (animation),Toby Jones and Owen Dennis,"May 12, 2014",1017-148,nan,5
150,30,"""Play Date""",Robert Alvarez (animation),Hilary Florido and Madeline Queripel,"June 5, 2014",1017-149,2.12,5
151,31,"""Expert or Liar""",Robert Alvarez (animation),Benton Connor and Sarah Oleksyk,"June 12, 2014",1017-150,1.73,5
152,32,"""Catching the Wave""",Robert Alvarez (animation),Calvin Wong and Minty Lewis,"June 19, 2014",1017-157,1.86,5
153,33,"""Gold Watch""",Robert Alvarez (animation),Andres Salaff and Ryan Pequin,"June 26, 2014",1017-151,2.11,5
154,34,"""Paint Job""",Robert Alvarez (animation),Toby Jones and Owen Dennis,"July 3, 2014",1017-153,1.90,5
155,35,"""Take the Cake""",Robert Alvarez (animation),Hilary Florido and Madeline Queripel,"July 10, 2014",1017-154,2.18,5
156,36,"""Skips in the Saddle""",Robert Alvarez (animation),Benton Connor and Sarah Oleksyk,"July 17, 2014",1017-155,1.68,5
157,37,"""Thomas Fights Back""",Robert Alvarez (animation),Andres Salaff and Ryan Pequin,"July 24, 2014",1017-156,2.00,5
158,38,"""Bachelor Party! Zingo!!""",Robert Alvarez (animation),Toby Jones and Owen Dennis,"July 31, 2014",1017-159,1.89,5
159,39,"""Tent Trouble""",Robert Alvarez (animation),Hilary Florido and Madeline Queripel,"August 7, 2014",1017-160,1.79,5
160,40,"""Real Date""",Robert Alvarez (animation),Calvin Wong and Minty Lewis,"August 14, 2014",1017-158,1.85,5
161,1,"""Maxin' and Relaxin'""",Robert Alvarez (animation),Calvin Wong and Ryan Pequin,"October 9, 2014",1029-163,2.19,6
162,2,"""New Bro on Campus""",Robert Alvarez (animation),Benton Connor and Madeline Queripel,"October 16, 2014",1029-164,2.24,6
163,3,"""Daddy Issues""",Robert Alvarez (animation),Benton Connor and Sarah Oleksyk,"October 23, 2014",1029-165,1.71,6
164,45,"""Terror Tales of the Park IV""",Robert Alvarez (animation),"Toby Jones, Owen Dennis, Sarah Oleksyk, and Minty LewisJ. G. Quintel and Mike Roth (story)","October 29, 2014",1029-1611029-162,1.74,6
166,6,"""The End of Muscle Man""",Robert Alvarez (animation),Minty Lewis and Sarah Oleksyk,"October 30, 2014",1029-167,1.38,6
167,7,"""Lift with Your Back""",Robert Alvarez (animation),Toby Jones and Owen Dennis,"November 6, 2014",1029-166,1.71,6
168,8,"""Eileen Flat Screen""",Robert Alvarez (animation),Minty Lewis and Sarah Oleksyk,"November 13, 2014",1029-172,1.60,6
169,910,"""The Real Thomas""",J. G. QuintelRobert Alvarez (animation),Calvin Wong and Ryan Pequin,"November 20, 2014",1029-169 1029-170,1.71,6
171,11,"""The White Elephant Gift Exchange""",Robert Alvarez (animation),Benton Connor and Madeline Queripel,"December 4, 2014",1029-168,2.12,6
172,12,"""Merry Christmas Mordecai""",Robert Alvarez (animation),Benton Connor and Madeline Queripel,"December 4, 2014",1029-173,2.12,6
173,13,"""Sad Sax""",Robert Alvarez (animation),Ryan Pequin,"January 8, 2015",1029-175,1.85,6
174,14,"""Park Managers' Lunch""",Robert Alvarez (animation),Toby Jones and Owen Dennis,"January 15, 2015",1029-171,1.84,6
175,15,"""Mordecai and Rigby Down Under""",Robert Alvarez (animation),Calvin Wong and Casey Crowe,"January 22, 2015",1029-174,1.88,6
176,16,"""Married and Broke""",Robert Alvarez (animation),Toby Jones and Owen Dennis,"January 29, 2015",1029-176,1.80,6
177,17,"""I See Turtles""",Robert Alvarez (animation),Benton Connor and Madeline Queripel,"February 5, 2015",1029-178,1.72,6
178,18,"""Format Wars II""",Robert Alvarez (animation),Calvin Wong and Casey Crowe,"February 12, 2015",1029-179,1.67,6
179,19,"""Happy Birthday Song Contest""",Robert Alvarez (animation),Minty Lewis and Sarah Oleksyk,"February 19, 2015",1029-177,2.08,6
180,20,"""Benson's Suit""",Robert Alvarez (animation),Ryan Pequin,"February 26, 2015",1029-180,1.86,6
181,21,"""Gamers Never Say Die""",Robert Alvarez (animation),Toby Jones and Owen Dennis,"March 5, 2015",1029-181,1.73,6
182,22,"""1000th Chopper Flight Party""",Robert Alvarez (animation),Minty Lewis,"March 12, 2015",1029-182,1.66,6
183,23,"""Party Horse""",Robert Alvarez (animation),Benton Connor and Madeline Queripel,"March 19, 2015",1029-183,1.49,6
184,24,"""Men in Uniform""",Robert Alvarez (animation),Calvin Wong and Casey Crowe,"March 26, 2015",1029-184,1.95,6
185,25,"""Garage Door""",Robert Alvarez (animation),Benton Connor and Madeline Queripel,"April 2, 2015",1029-188,1.63,6
186,2627,"""Brilliant Century Duck Crisis Special""",Robert Alvarez (animation),Toby Jones and Owen Dennis,"April 9, 2015",1029-190 1029-192,1.99,6
188,28,"""Not Great Double Date""",Robert Alvarez (animation),Toby Jones and Owen Dennis,"June 22, 2015",1029-186,1.66,6
189,29,"""Death Kwon Do-Livery""",Robert Alvarez (animation),Calvin Wong and Casey Crowe,"June 23, 2015",1029-189,1.70,6
190,30,"""Lunch Break""",Robert Alvarez (animation),Minty Lewis and Ryan Pequin,"June 24, 2015",1029-191,1.60,6
191,31,"""Dumped at the Altar""",Robert Alvarez (animation),Minty Lewis and Ryan Pequin,"June 25, 2015",1029-187,1.59,6
192,1,"""Dumptown U.S.A.""",Robert Alvarez,Benton Connor and Sam Spina,"June 26, 2015",1035-195,1.29,7
193,2,"""The Parkie Awards""",Robert Alvarez,Madeline Queripel and Alex Cline,"August 6, 2015",1035-196,1.60,7
194,3,"""The Lunch Club""",Robert Alvarez,Calvin Wong and Casey Crowe,"August 13, 2015",1035-197,1.55,7
195,4,"""Local News Legends""",Robert Alvarez,Madeline Queripel and Alex Cline,"August 20, 2015",1035-200,1.49,7
196,56,"""The Dome Experiment""",Robert Alvarez,"Toby Jones, Owen Dennis, Minty Lewis, and Ryan Pequin","August 27, 2015",1035-1981035-199,1.60,7
198,7,"""Birthday Gift""",Robert Alvarez,Benton Connor and Sam Spina,"September 3, 2015",1035-201,1.43,7
199,8,"""Cat Videos""",Robert Alvarez,Calvin Wong and Casey Crowe,"September 10, 2015",1035-202,1.31,7
200,9,"""Struck by Lightning""",Robert Alvarez,Toby Jones and Owen Dennis,"September 17, 2015",1035-203,1.39,7
201,1011,"""Terror Tales of the Park V""",Robert Alvarez,"Toby Jones, Owen Dennis, Ryan Pequin, and Minty LewisJ. G. Quintel (story)","October 29, 2015",1035-1931035-194,1.31,7
203,12,"""The Return of Party Horse""",Robert Alvarez,Minty Lewis and Ryan Pequin,"November 9, 2015",1035-204,1.03,7
204,13,"""Sleep Cycle""",Robert Alvarez,Madeline Queripel and Alex Cline,"November 10, 2015",1035-205,1.32,7
205,14,"""Just Friends""",Robert Alvarez,Calvin Wong and Casey Crowe,"November 11, 2015",1035-206,1.26,7
206,15,"""Benson's Pig""",Robert Alvarez,Benton Connor and Sam Spina,"November 12, 2015",1035-207,1.16,7
207,16,"""The Eileen Plan""",Robert Alvarez,Minty Lewis and Ryan Pequin,"November 13, 2015",1035-209,1.13,7
208,17,"""Hello China""",Robert Alvarez,Toby Jones and Owen Dennis,"November 30, 2015",1035-208,1.25,7
209,18,"""Crazy Fake Plan""",Robert Alvarez,Madeline Queripel and Alex Cline,"December 1, 2015",1035-211,1.25,7
210,19,"""Win That Prize""",Robert Alvarez,Calvin Wong and Casey Crowe,"December 2, 2015",1035-212,1.16,7
211,20,"""Snow Tubing""",Robert Alvarez,Benton Connor and Sam Spina,"December 3, 2015",1035-210,1.18,7
212,21,"""Chili Cook Off""",Robert Alvarez,Toby Jones and Owen Dennis,"March 5, 2016",1035-213,1.08,7
213,22,"""Donut Factory Holiday""",Robert Alvarez,Ryan Pequin and Nathan Bulmer,"March 12, 2016",1035-214,1.02,7
214,23,"""Gymblonski""",Robert Alvarez,Benton Connor and Sam Spina,"March 19, 2016",1035-215,1.17,7
215,24,"""Guys Night 2""",Robert Alvarez,Madeline Queripel and Alex Cline,"March 26, 2016",1035-216,1.00,7
216,25,"""Gary's Synthesizer""",Robert Alvarez,Owen Dennis and Casey Crowe,"April 2, 2016",1035-217,1.00,7
217,26,"""California King""",Robert Alvarez,Ryan Pequin,"April 9, 2016",1035-219,1.10,7
218,27,"""Cube Bros""",Robert Alvarez,Benton Connor and Sam Spina,"April 16, 2016",1035-220,0.79,7
219,28,"""Maellard's Package""",Robert Alvarez,Madeline Queripel and Alex Cline,"April 23, 2016",1035-221,0.94,7
220,29,"""Rigby Goes to the Prom""",Robert Alvarez,Toby Jones and Owen Dennis,"May 5, 2016",1035-218,1.02,7
221,30,"""The Button""",Robert Alvarez,Toby Jones and Owen Dennis,"May 12, 2016",1035-223,1.40,7
222,31,"""Favorite Shirt""",Robert Alvarez,Ryan Pequin,"May 19, 2016",1035-224,1.17,7
223,32,"""Marvolo the Wizard""",Robert Alvarez,Benton Connor and Sam Spina,"May 26, 2016",1035-225,1.35,7
224,33,"""Pops' Favorite Planet""",Robert Alvarez,Madeline Queripel and Alex Cline,"June 2, 2016",1035-226,1.25,7
225,34,"""Pam I Am""",Robert Alvarez,Casey Crowe and Gideon Chase,"June 2, 2016",1035-227,1.25,7
226,35,"""Lame Lockdown""",Robert Alvarez,Benton Connor and Sam Spina,"June 9, 2016",1035-230,1.02,7
227,36,"""VIP Members Only""",Robert Alvarez,Madeline Queripel and Alex Cline,"June 16, 2016",1035-231,0.98,7
228,37,"""Deez Keys""",Robert Alvarez,Casey Crowe and Gideon Chase,"June 23, 2016",1035-232,1.18,7
229,3839,"""Rigby's Graduation Day Special""",Robert Alvarez,"Toby Jones, Owen Dennis, Ryan Pequin, and Minty Lewis","June 30, 2016",1035-2281035-229,1.10,7
